CanvasRenderer_set_hasPopInstruction_mDE56514A0B57434BCE041751AC7D889E9E0BD3FD	System.Void UnityEngine.CanvasRenderer::set_hasPopInstruction(System.Boolean)	UnityEngine.UIModule
CanvasRenderer_set_materialCount_m333926C78CD98557B86A8EAC66F47BD4DD4554C3	System.Void UnityEngine.CanvasRenderer::set_materialCount(System.Int32)	UnityEngine.UIModule
CanvasRenderer_set_popMaterialCount_m050FF45A10F54F403BBC43AB7C3D919627922A50	System.Void UnityEngine.CanvasRenderer::set_popMaterialCount(System.Int32)	UnityEngine.UIModule
CanvasScaler__ctor_m0D60150B065E8CFBCB4BC324F364A0FF08762493	System.Void UnityEngine.UI.CanvasScaler::.ctor()	UnityEngine.UI
CanvasScaler_Canvas_preWillRenderCanvases_mDBBF36EADD3DFBE62E1E5F14D0DC9BB86FC21E6A	System.Void UnityEngine.UI.CanvasScaler::Canvas_preWillRenderCanvases()	UnityEngine.UI
CanvasScaler_Handle_m0EF8A30C92B8A90A54D2B0BB06E7698E74AD5967	System.Void UnityEngine.UI.CanvasScaler::Handle()	UnityEngine.UI
CanvasScaler_HandleConstantPhysicalSize_m44CEBEFEE2AAD54993DA3A43047E86AE07B32DD7	System.Void UnityEngine.UI.CanvasScaler::HandleConstantPhysicalSize()	UnityEngine.UI
CanvasScaler_HandleConstantPixelSize_m7C504A9281A98E3473F0113CD74A9305AE4C5CD0	System.Void UnityEngine.UI.CanvasScaler::HandleConstantPixelSize()	UnityEngine.UI
CanvasScaler_HandleScaleWithScreenSize_m3F436166B074013EDBEE38B7009C338650CF942C	System.Void UnityEngine.UI.CanvasScaler::HandleScaleWithScreenSize()	UnityEngine.UI
CanvasScaler_HandleWorldCanvas_m3E325EB0AC3221EA44B3D81360DFE63C36C13190	System.Void UnityEngine.UI.CanvasScaler::HandleWorldCanvas()	UnityEngine.UI
CanvasScaler_OnDisable_mE0CE97F651B806DD2B2565203A00E97A6A781B2E	System.Void UnityEngine.UI.CanvasScaler::OnDisable()	UnityEngine.UI
CanvasScaler_OnEnable_m9F50E6AF109CE6227FD9E523B0698925B89D29F8	System.Void UnityEngine.UI.CanvasScaler::OnEnable()	UnityEngine.UI
CanvasScaler_SetReferencePixelsPerUnit_m77B9E51B468EC9750355687AA6E25564D60BE9B5	System.Void UnityEngine.UI.CanvasScaler::SetReferencePixelsPerUnit(System.Single)	UnityEngine.UI
CanvasScaler_SetScaleFactor_m195FFD8019696523653CA6CB1B8531ECE4020636	System.Void UnityEngine.UI.CanvasScaler::SetScaleFactor(System.Single)	UnityEngine.UI
CanvasScaler_get_defaultSpriteDPI_m2F1CDF6DE4F2B2E3DED10D50D6E674699120C50A	System.Single UnityEngine.UI.CanvasScaler::get_defaultSpriteDPI()	UnityEngine.UI
CanvasScaler_get_dynamicPixelsPerUnit_m6DFC581EFFD626F6815BA8C9579DD736514626AB	System.Single UnityEngine.UI.CanvasScaler::get_dynamicPixelsPerUnit()	UnityEngine.UI
CanvasScaler_get_fallbackScreenDPI_m966C603918C0420EAB4C3048591DE408190FFAA2	System.Single UnityEngine.UI.CanvasScaler::get_fallbackScreenDPI()	UnityEngine.UI
CanvasScaler_get_matchWidthOrHeight_m9C40FBA943172874FD27F3F7B880E2D5D5862C9B	System.Single UnityEngine.UI.CanvasScaler::get_matchWidthOrHeight()	UnityEngine.UI
CanvasScaler_get_physicalUnit_mD4B04FD2D68F8C3CA39550C056A7AFC836DEB6EA	UnityEngine.UI.CanvasScaler/Unit UnityEngine.UI.CanvasScaler::get_physicalUnit()	UnityEngine.UI
CanvasScaler_get_referencePixelsPerUnit_mE0A7FECC27003A4A2BE6AE6E70747FAC8C19A008	System.Single UnityEngine.UI.CanvasScaler::get_referencePixelsPerUnit()	UnityEngine.UI
CanvasScaler_get_referenceResolution_m79C03DD8CE6759B045928C5339A3C5E6220276B5	UnityEngine.Vector2 UnityEngine.UI.CanvasScaler::get_referenceResolution()	UnityEngine.UI
CanvasScaler_get_scaleFactor_mB2BFA22B99AEC96F09886F490DA9EE2F825D3431	System.Single UnityEngine.UI.CanvasScaler::get_scaleFactor()	UnityEngine.UI
CanvasScaler_get_screenMatchMode_mA07ABCCF6AFE98C16651EBD5AB24BFF08B10F768	UnityEngine.UI.CanvasScaler/ScreenMatchMode UnityEngine.UI.CanvasScaler::get_screenMatchMode()	UnityEngine.UI
CanvasScaler_get_uiScaleMode_m8E92609E011796E8CC23B1739F95CE7BE2631525	UnityEngine.UI.CanvasScaler/ScaleMode UnityEngine.UI.CanvasScaler::get_uiScaleMode()	UnityEngine.UI
CanvasScaler_set_defaultSpriteDPI_m742DFE7A3315C0B33763D2E3FB2424BCFF35D3DE	System.Void UnityEngine.UI.CanvasScaler::set_defaultSpriteDPI(System.Single)	UnityEngine.UI
CanvasScaler_set_dynamicPixelsPerUnit_m7A081D5FD963F751140DCF1E5190ED4E51308CA2	System.Void UnityEngine.UI.CanvasScaler::set_dynamicPixelsPerUnit(System.Single)	UnityEngine.UI
CanvasScaler_set_fallbackScreenDPI_m01E7CB32B519FBC9F5A77F060EE0B2DF7D6895AC	System.Void UnityEngine.UI.CanvasScaler::set_fallbackScreenDPI(System.Single)	UnityEngine.UI
CanvasScaler_set_matchWidthOrHeight_m44635DC3E4424255C312814C325A48E37E6B6E30	System.Void UnityEngine.UI.CanvasScaler::set_matchWidthOrHeight(System.Single)	UnityEngine.UI
CanvasScaler_set_physicalUnit_m6A759A32FFBEBC43A51C98621A3F505289670C5C	System.Void UnityEngine.UI.CanvasScaler::set_physicalUnit(UnityEngine.UI.CanvasScaler/Unit)	UnityEngine.UI
CanvasScaler_set_referencePixelsPerUnit_m8817BAEB73BE78DD7C87EAB7D2FE2983B2300628	System.Void UnityEngine.UI.CanvasScaler::set_referencePixelsPerUnit(System.Single)	UnityEngine.UI
CanvasScaler_set_referenceResolution_m793679B8505AF9BBF64F45D80AFE39F3F99FAB8D	System.Void UnityEngine.UI.CanvasScaler::set_referenceResolution(UnityEngine.Vector2)	UnityEngine.UI
CanvasScaler_set_scaleFactor_mD53E8CAE41E8C1B0DF53CCF14D5941FF8EA3488B	System.Void UnityEngine.UI.CanvasScaler::set_scaleFactor(System.Single)	UnityEngine.UI
CanvasScaler_set_screenMatchMode_m926C437B408D2F2CA4900723BEEEE09504A6768F	System.Void UnityEngine.UI.CanvasScaler::set_screenMatchMode(UnityEngine.UI.CanvasScaler/ScreenMatchMode)	UnityEngine.UI
CanvasScaler_set_uiScaleMode_m064C83FFA35E2AED4E9FA7D5EC1AD19630D8FC2A	System.Void UnityEngine.UI.CanvasScaler::set_uiScaleMode(UnityEngine.UI.CanvasScaler/ScaleMode)	UnityEngine.UI
CanvasUpdateRegistry__cctor_m2B59C356A1E6BD09289668322F75F0605D6E71F1	System.Void UnityEngine.UI.CanvasUpdateRegistry::.cctor()	UnityEngine.UI
CanvasUpdateRegistry__ctor_m2265E2D6AE72DCF25E4A8E52A03A390012CDB01C	System.Void UnityEngine.UI.CanvasUpdateRegistry::.ctor()	UnityEngine.UI
CanvasUpdateRegistry_CleanInvalidItems_mFDBE5D212F6B9649B6EB619AA8860DB72F3AA80E	System.Void UnityEngine.UI.CanvasUpdateRegistry::CleanInvalidItems()	UnityEngine.UI
CanvasUpdateRegistry_InternalRegisterCanvasElementForGraphicRebuild_m6CA79E8E3D6217779BF91B50C8D4C9FCF7492B60	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::InternalRegisterCanvasElementForGraphicRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_InternalRegisterCanvasElementForLayoutRebuild_m609303A2651E3AC6B866A9ACDEAE0773F4CCAAC0	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::InternalRegisterCanvasElementForLayoutRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_InternalUnRegisterCanvasElementForGraphicRebuild_m2A2FAEE11B508953630961D186E379ED890DA589	System.Void UnityEngine.UI.CanvasUpdateRegistry::InternalUnRegisterCanvasElementForGraphicRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_InternalUnRegisterCanvasElementForLayoutRebuild_m2DA109CB4DE672A779EB3531D2E727D683E3A00A	System.Void UnityEngine.UI.CanvasUpdateRegistry::InternalUnRegisterCanvasElementForLayoutRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_IsRebuildingGraphics_m0117564756732ACC3A42876E926CC6BC68F6CCB0	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::IsRebuildingGraphics()	UnityEngine.UI
CanvasUpdateRegistry_IsRebuildingLayout_m546035708277F697D291911FCAAAD91AB873A085	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::IsRebuildingLayout()	UnityEngine.UI
CanvasUpdateRegistry_ObjectValidForUpdate_mFF8ACAA818FA7F73C5A6447C8E1E61631690660A	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::ObjectValidForUpdate(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_ParentCount_m27F38434F6E27450CC3BD31828B9650DFCBC33DF	System.Int32 UnityEngine.UI.CanvasUpdateRegistry::ParentCount(UnityEngine.Transform)	UnityEngine.UI
CanvasUpdateRegistry_PerformUpdate_mA5CAEDD4452E5C8B58B688C08BC491AC2DAFD51A	System.Void UnityEngine.UI.CanvasUpdateRegistry::PerformUpdate()	UnityEngine.UI
CanvasUpdateRegistry_RegisterCanvasElementForGraphicRebuild_mFBE1BDEA23FD40125CADE103F1BBBAFD25895B64	System.Void UnityEngine.UI.CanvasUpdateRegistry::RegisterCanvasElementForGraphicRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_RegisterCanvasElementForLayoutRebuild_mB10B8A43C19AE6BE7531459D4734FE7E358F612B	System.Void UnityEngine.UI.CanvasUpdateRegistry::RegisterCanvasElementForLayoutRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_SortLayoutList_m15044028D5E9D9FAD351DCBA9486D626E0F858F3	System.Int32 UnityEngine.UI.CanvasUpdateRegistry::SortLayoutList(UnityEngine.UI.ICanvasElement,UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_TryRegisterCanvasElementForGraphicRebuild_m342BAC5A188811C0F6DFF9F2C4C32AB1399E35B5	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::TryRegisterCanvasElementForGraphicRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_TryRegisterCanvasElementForLayoutRebuild_mDF5E26D24A6B69CB43D39DB1DF8F36FBE6A86F75	System.Boolean UnityEngine.UI.CanvasUpdateRegistry::TryRegisterCanvasElementForLayoutRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_UnRegisterCanvasElementForRebuild_m21B2CE157D558E293476DAE762D59B5F491B8588	System.Void UnityEngine.UI.CanvasUpdateRegistry::UnRegisterCanvasElementForRebuild(UnityEngine.UI.ICanvasElement)	UnityEngine.UI
CanvasUpdateRegistry_get_instance_m582F26F698613745E677212B5F14E21E5CBFA23D	UnityEngine.UI.CanvasUpdateRegistry UnityEngine.UI.CanvasUpdateRegistry::get_instance()	UnityEngine.UI
Capture__ctor_mDC1197B1E29487F3D086091CF3D5B1029D593402	System.Void System.Text.RegularExpressions.Capture::.ctor(System.String,System.Int32,System.Int32)	System
Capture_ToString_mC843EDDC990DBE2696BA08D08B1081CA12228F2C	System.String System.Text.RegularExpressions.Capture::ToString()	System
Capture_get_Index_m35E8D105E5E2142415F85116BFD4BA369AF7A17A	System.Int32 System.Text.RegularExpressions.Capture::get_Index()	System
Capture_get_Length_mA3E97C9DF116CD4B4C20EBFB70A1312F33DA7A92	System.Int32 System.Text.RegularExpressions.Capture::get_Length()	System
Capture_get_Text_mDD394681E5FC39FFDCCD9552C0BF09DF8A7054ED	System.String System.Text.RegularExpressions.Capture::get_Text()	System
Capture_get_Value_m1AB4193C2FC4B0D08AA34FECF10D03876D848BDC	System.String System.Text.RegularExpressions.Capture::get_Value()	System
Capture_set_Index_mD5E578A0833A03602FBDAA2ABF77C9CC849CDABE	System.Void System.Text.RegularExpressions.Capture::set_Index(System.Int32)	System
Capture_set_Length_mF9069396819D5D0282F38E70F347CDC625BE016E	System.Void System.Text.RegularExpressions.Capture::set_Length(System.Int32)	System
Capture_set_Text_m99AE1BB9AF9D7744D0E6F747DCF5A378591C353C	System.Void System.Text.RegularExpressions.Capture::set_Text(System.String)	System
CaretInfo__ctor_m32D2780AAB3322C5EB68677CE3A73BF6B43E51B8	System.Void TMPro.CaretInfo::.ctor(System.Int32,TMPro.CaretPosition)	Unity.TextMeshPro
ChannelData__ctor_m379D2CA5175CD0E1300482C9BE3372EECC54D0E6	System.Void System.Runtime.Remoting.ChannelData::.ctor()	mscorlib
ChannelData_CopyFrom_mF43C89820BC182A392648E9BDF893FFD3B728699	System.Void System.Runtime.Remoting.ChannelData::CopyFrom(System.Runtime.Remoting.ChannelData)	mscorlib
ChannelData_get_ClientProviders_mA0B294926A71ABCCB1A863D47445DBF048F6DE01	System.Collections.ArrayList System.Runtime.Remoting.ChannelData::get_ClientProviders()	mscorlib
ChannelData_get_CustomProperties_m02149E83836911138742FD8E1BC2645D1A85FBFC	System.Collections.Hashtable System.Runtime.Remoting.ChannelData::get_CustomProperties()	mscorlib
ChannelData_get_ServerProviders_mAF3717C094D3174DD8438E0CA0851682023984A2	System.Collections.ArrayList System.Runtime.Remoting.ChannelData::get_ServerProviders()	mscorlib
ChannelInfo__ctor_m187885A17BC5D27FFEBCEF3A3AC7D9BF705BFA5D	System.Void System.Runtime.Remoting.ChannelInfo::.ctor()	mscorlib
ChannelInfo__ctor_m7FD33E68E4BFC8235D47B690444CC43979D065A3	System.Void System.Runtime.Remoting.ChannelInfo::.ctor(System.Object)	mscorlib
ChannelInfo_get_ChannelData_m2799D9CF45CA9E4B13DEA7505D72833B982E8AEB	System.Object[] System.Runtime.Remoting.ChannelInfo::get_ChannelData()	mscorlib
ChannelServices__cctor_mCFAD9D4AFF79DDBB621A365563BB38EA2213954B	System.Void System.Runtime.Remoting.Channels.ChannelServices::.cctor()	mscorlib
ChannelServices_CheckIncomingMessage_mAAEF9B0F21626C6A3E1690705856FAC852ED2324	System.Runtime.Remoting.Messaging.ReturnMessage System.Runtime.Remoting.Channels.ChannelServices::CheckIncomingMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_CheckReturnMessage_mE88AFBFDE829581B7C3B27FDDE2F6C99254AE90C	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Channels.ChannelServices::CheckReturnMessage(System.Runtime.Remoting.Messaging.IMessage,System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_CreateClientChannelSinkChain_mC16F243CE9B40CA92E540C5D95A74E40547057D3	System.Runtime.Remoting.Messaging.IMessageSink System.Runtime.Remoting.Channels.ChannelServices::CreateClientChannelSinkChain(System.String,System.Object,System.String&)	mscorlib
ChannelServices_CreateClientChannelSinkChain_mEDF423C6785E12C1F15018B7D7A7954CE0D3ECC2	System.Runtime.Remoting.Messaging.IMessageSink System.Runtime.Remoting.Channels.ChannelServices::CreateClientChannelSinkChain(System.Runtime.Remoting.Channels.IChannelSender,System.String,System.Object[],System.String&)	mscorlib
ChannelServices_CreateProvider_m45906C075B0DD9EE0DC38E6E4093F2F2E2038E7F	System.Object System.Runtime.Remoting.Channels.ChannelServices::CreateProvider(System.Runtime.Remoting.ProviderData)	mscorlib
ChannelServices_GetCurrentChannelInfo_m9010FB2C28B31980E932D174200112A31B54B318	System.Object[] System.Runtime.Remoting.Channels.ChannelServices::GetCurrentChannelInfo()	mscorlib
ChannelServices_IsLocalCall_m37B4A59FF818667ABC36B2B2CA440443D370B95F	System.Boolean System.Runtime.Remoting.Channels.ChannelServices::IsLocalCall(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_RegisterChannel_mCA39F5BF98F24DDC398D6532D09903CA8D98E144	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannel(System.Runtime.Remoting.Channels.IChannel)	mscorlib
ChannelServices_RegisterChannel_m4B7512C17F7B749F2D92155EF6F76A91B3E36248	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannel(System.Runtime.Remoting.Channels.IChannel,System.Boolean)	mscorlib
ChannelServices_RegisterChannelConfig_mEC3CBE6FA6D907D8B3464B499933EDC55EC2FBCE	System.Void System.Runtime.Remoting.Channels.ChannelServices::RegisterChannelConfig(System.Runtime.Remoting.ChannelData)	mscorlib
ChannelServices_SyncDispatchMessage_mB0300358F5BCBE1991EB33DCAF4AB1020F8BC0E9	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Channels.ChannelServices::SyncDispatchMessage(System.Runtime.Remoting.Messaging.IMessage)	mscorlib
ChannelServices_get_CrossContextChannel_mB89693AF31467A745A7962F148FFACE113262C58	System.Runtime.Remoting.Contexts.CrossContextChannel System.Runtime.Remoting.Channels.ChannelServices::get_CrossContextChannel()	mscorlib
Char__cctor_m5B6F466E9617242A03965B6E151E7DE47633D170	System.Void System.Char::.cctor()	mscorlib
Char_CheckLetter_m385BC1412538723AF7FAD5C1DA3E0A51DE1E686E	System.Boolean System.Char::CheckLetter(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckLetterOrDigit_m76D5839A6AAFF507180AE5F42AD106E77887AFFC	System.Boolean System.Char::CheckLetterOrDigit(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckNumber_m193CAE991460253C044BCBCFCAFAC112FF568837	System.Boolean System.Char::CheckNumber(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckPunctuation_mB7F1127D3371870A7A431548E6866FF9CE19741E	System.Boolean System.Char::CheckPunctuation(System.Globalization.UnicodeCategory)	mscorlib
Char_CheckSeparator_m0A26D7961EDCF82ED1457F3D64C0A5C00878899B	System.Boolean System.Char::CheckSeparator(System.Globalization.UnicodeCategory)	mscorlib
Char_CompareTo_m2C1EEB369FD610EA9278085CF0076DB7EF4ABAD7	System.Int32 System.Char::CompareTo(System.Char)	mscorlib
Char_CompareTo_m8EA6F779C3E8158B00C31C6136699AD3DB8F49E8	System.Int32 System.Char::CompareTo(System.Object)	mscorlib
Char_ConvertToUtf32_m6617D8645EA36A19789225AFB091CDB900C54FBE	System.Int32 System.Char::ConvertToUtf32(System.Char,System.Char)	mscorlib
Char_Equals_mEA7BFB45790C973DF6352091FA924B3FB2EFCE4B	System.Boolean System.Char::Equals(System.Char)	mscorlib
Char_Equals_mE997ECE5A71CDA6C3C9AFA6EF22EE50BED8EE8E0	System.Boolean System.Char::Equals(System.Object)	mscorlib
Char_GetHashCode_mB5406F7D8B6D7545CD1CE6FCA0567BD7217E6B93	System.Int32 System.Char::GetHashCode()	mscorlib
Char_GetLatin1UnicodeCategory_m2865763AF77B942390649E0025297D76DE9326EB	System.Globalization.UnicodeCategory System.Char::GetLatin1UnicodeCategory(System.Char)	mscorlib
Char_GetTypeCode_mDEFAE6F74D10A05F17AA43B3B11B273407B51C0C	System.TypeCode System.Char::GetTypeCode()	mscorlib
Char_GetUnicodeCategory_m8BC9F8A973843AD3B62358285AED47C5185B0BE1	System.Globalization.UnicodeCategory System.Char::GetUnicodeCategory(System.Char)	mscorlib
Char_GetUnicodeCategory_m7097DCE781FF6F554FB74374D59F0D4BADED2003	System.Globalization.UnicodeCategory System.Char::GetUnicodeCategory(System.String,System.Int32)	mscorlib
Char_IsAscii_mE9DB6271D433C5A5DF8C466A9A9E1F3DEA4AEB46	System.Boolean System.Char::IsAscii(System.Char)	mscorlib
Char_IsControl_m7B006691A34165B76DF65393181827D62104F6EC	System.Boolean System.Char::IsControl(System.Char)	mscorlib
Char_IsDigit_mC98DAF907860EFB7D26C3E126D80AD3A2CE72715	System.Boolean System.Char::IsDigit(System.Char)	mscorlib
Char_IsHighSurrogate_m8842F5E950FC9EAE3B20556630C2AA5CA9FEB6D4	System.Boolean System.Char::IsHighSurrogate(System.Char)	mscorlib
Char_IsHighSurrogate_m46DB19B60C8D6A5E9EC36D64A14A7460F55A75D9	System.Boolean System.Char::IsHighSurrogate(System.String,System.Int32)	mscorlib
Char_IsLatin1_mDAE3647705C0623050B979F91708EDA6765F61A4	System.Boolean System.Char::IsLatin1(System.Char)	mscorlib
Char_IsLetter_m8AA5C1E0E24784F5B681E5A7DB6A28D11DC7E678	System.Boolean System.Char::IsLetter(System.Char)	mscorlib
Char_IsLetterOrDigit_m3187D9080624F8059033B204FB5F52FF3632E11C	System.Boolean System.Char::IsLetterOrDigit(System.Char)	mscorlib
Char_IsLetterOrDigit_m3CB80D9BE7A7D964BB81A9906B0757045A31C5FD	System.Boolean System.Char::IsLetterOrDigit(System.String,System.Int32)	mscorlib
Char_IsLowSurrogate_m9B21C320DB62482E16DA5952B93E5EDEA269AD62	System.Boolean System.Char::IsLowSurrogate(System.Char)	mscorlib
Char_IsLower_m30A84A53658D6250257BFD99051D4931916D5D91	System.Boolean System.Char::IsLower(System.Char)	mscorlib
Char_IsNumber_mDC791095BD939D5BC25410006FB6619CB77C2716	System.Boolean System.Char::IsNumber(System.Char)	mscorlib
Char_IsPunctuation_m53451A2285C879564FA33E6D34BABEFF5F28B8CA	System.Boolean System.Char::IsPunctuation(System.Char)	mscorlib
Char_IsSeparator_mDCBCD6C8304D946C3E1998A847DEA04928C72394	System.Boolean System.Char::IsSeparator(System.Char)	mscorlib
Char_IsSeparatorLatin1_m4F7F173D5F045AF010207CABC5E3E75A4C54E534	System.Boolean System.Char::IsSeparatorLatin1(System.Char)	mscorlib
Char_IsSurrogate_mAA37183DD9C3A6CB9B8107F24D00BCB9B76ECA02	System.Boolean System.Char::IsSurrogate(System.Char)	mscorlib
Char_IsSurrogate_m02BBD51B248388127160E4005BAA411CAEC1B357	System.Boolean System.Char::IsSurrogate(System.String,System.Int32)	mscorlib
